Siedlungsnr;Stelle;Positionsnr;Individualnr;Formblattnr;Rohmat1;Rohmat2;Rohmat_Farbe;Oberfl_art_Spaltfl;Strukturen_Material;Rinde;Nat_Fl;Nat_Fl_Abroll;Therm_Art;Therm_Zeit;Erhaltung_Rechteck;Länge;Breite;Dicke;Gewicht;Mod_Erhaltung;Grundform;Erhaltung_Schlagr;Schlagr_Verlauf;Schlagflrest_Länge;Schlagflrest_Breite;Schlagflrest_Erhaltung;Schlagflrest_Art;Schlagflrest_Schlagaugen;Rinde_natSprungfl;Negat_Bulbusnegat_Dorsal;Negat_Dorsal;Dorsalflpräp;Präpgrat_Verlauf;Distal_Zustand;Schlagm_Ventral;Dorsalflneg_Abbaur;Mod_Art_1;Mod_Art_2;Mod_Art_3;Mod_Art_4;Mod_Art_5;Mod_Art_6;Mod_Reihe_1;Mod_Reihe_2;Mod_Reihe_3;igerm1
AE;0015;045;002;01;05;06;02;2;3;0;0;0;0;0;2;17;16;5;1,6;3;2;4;2;999;999;0;0;0;0;0;0;0;0;0;0;0;12;04;  ;  ;  ;  ;2; ; ;04
AE;0030;013;001;01;06;05;03;1;7;0;0;0;0;0;2;33;12;3;1,2;0;2;4;3;999;999;0;0;0;0;0;2;0;0;0;0;0;31;  ;  ;  ;  ;  ; ; ; ;22
AE;0085;007;001;01;05;06;02;2;2;0;0;0;0;0;2;23;20;5;2;0;2;2;3;7;4;1;4;2;0;0;1;0;0;0;5;0;31;  ;  ;  ;  ;  ; ; ; ;22
AE;0097;019;001;01;06;;02;2;3;2;2;1;0;0;1;44;29;9;15,7;0;1;1;3;24;7;1;2;1;1;1;0;0;0;1;4;1;31;  ;  ;  ;  ;  ;0; ; ;21
AE;0097;025;001;01;06;;02;2;0;2;3;1;0;0;3;48;35;14;21,9;0;1;3;7;999;999;0;0;0;2;1;0;0;0;1;0;8;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;0112;013;001;01;06;05;02;2;7;0;1;2;0;0;1;34;31;6;5,1;0;1;1;5;10;5;1;4;2;2;99;99;0;0;1;1;0;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;0112;013;002;01;06;05;15;1;7;0;1;2;0;0;3;51;40;12;18,4;0;1;2;5;17;7;1;2;2;1;99;1;0;0;0;1;8;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;0115;010;001;01;05;06;02;2;7;0;0;0;0;0;6;39;25;8;7,9;1;1;6;3;15;5;1;3;2;0;2;99;8;6;0;9;1;31;04;31;31;  ;  ;2; ; ;08
AE;0121;013;001;01;06;05;04;2;2;0;0;0;0;0;6;25;15;4;1,5;0;2;7;7;999;999;0;0;0;0;98;98;0;0;1;0;0;  ;  ;  ;  ;  ;  ;0; ; ;22
AE;0134;021;001;01;06;;07;2;3;4;1;1;0;0;1;37;17;4;2,7;0;1;1;5;14;4;1;2;2;1;1;99;1;3;1;9;1;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;0135;020;001;01;06;05;04;2;3;0;0;0;0;0;1;25;20;6;2,7;0;1;1;6;10;5;1;1;2;0;99;99;0;0;2;5;8;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;0145;021;001;01;06;05;16;4;8;0;2;2;0;0;2;24;21;3;2;0;2;3;3;999;999;0;0;0;1;0;99;0;0;1;0;0;  ;  ;  ;  ;  ;  ;0; ; ;22
AE;0145;021;002;01;03;06;11;2;1;4;0;3;0;0;1;29;17;6;3,3;0;1;1;5;8;5;1;2;2;1;99;99;0;0;2;3;8;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;0159;007;002;01;06;;16;1;8;0;1;1;0;0;1;21;11;8;1,7;0;6;9;7;999;999;0;0;0;2;98;98;8;6;4; ; ;  ;  ;  ;  ;  ;  ;0; ; ;26
AE;0211;011;001;01;06;05;03;1;0;0;0;0;0;0;6;18;14;3;1,1;3;2;8;1;999;999;0;0;0;0;0;99;0;0;0;0;0;31;31;13;06;  ;  ;B;2; ;03
AE;0219;008;001;01;11;;16;4;8;0;5;3;7;2;2;19;15;5;1;0;2;4;7;999;999;0;0;0;4;98;98;8;6;0;0;0;  ;  ;  ;  ;  ;  ;0; ; ;22
AE;0228;015;001;01;11;;16;4;0;0;0;0;7;2;3;24;17;6;2,2;0;1;6;4;8;5;3;5;2;0;98;98;8;6;0;1;0;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;0248;007;001;01;05;;02;2;3;4;1;2;0;0;6;38;33;16;24,4;3;1;8;1;999;999;0;0;0;2;0;99;0;0;0;0;0;31;06;  ;  ;  ;  ;2; ; ;09
AE;0250;010;001;01;01;;03;2;3;0;0;0;0;0;2;20;15;3;0,8;0;2;8;7;999;999;0;0;0;0;0;99;0;0;0;0;0;  ;  ;  ;  ;  ;  ;0; ; ;22
AE;0251;018;001;01;06;;02;2;2;2;0;1;0;0;6;28;14;3;1,4;0;2;7;7;999;999;0;0;0;2;0;1;0;0;1;0;1;31;  ;  ;  ;  ;  ;0; ; ;22
AE;0252;009;001;01;11;;16;4;8;0;0;0;7;2;2;23;18;5;2,9;0;2;4;3;999;999;0;0;0;0;98;98;0;0;0;0;0;  ;  ;  ;  ;  ;  ;0; ; ;22
AE;0253;008;001;01;11;;16;4;8;0;0;0;7;2;2;26;23;4;2,3;0;2;4;7;999;999;0;0;0;0;0;2;0;0;0;0;0;31;31;  ;  ;  ;  ;0; ; ;22
AE;0253;008;002;01;11;;16;4;8;0;0;0;7;2;2;23;22;5;2,9;0;2;4;7;999;999;0;0;0;0;0;2;0;0;0;0;0;31;  ;  ;  ;  ;  ;0; ; ;22
AE;0254;036;001;01;05;06;02;2;3;0;1;2;0;0;1;24;20;6;2,6;0;1;1;2;10;4;1;4;2;2;99;0;0;0;1;3;8;16;  ;  ;  ;  ;  ;0; ; ;21
AE;0282;013;001;01;05;;02;2;0;4;0;2;0;0;2;14;12;3;0,3;0;1;4;3;999;999;0;0;0;2;0;99;0;0;0;0;0;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;0285;021;001;01;11;;16;2;3;4;5;3;7;2;9;57;44;36;117,4;0;9;9;7;999;999;0;0;0;4;98;98;0;0;0;0;0;  ;  ;  ;  ;  ;  ;0; ; ;29
AE;0285;049;001;01;05;06;02;2;3;0;0;0;0;0;2;48;15;6;4,5;2;2;6;4;6;3;1;1;2;0;99;3;0;0;0;3;1;13;31;  ;  ;  ;  ;2; ; ;03
AE;0285;049;002;01;06;05;15;2;1;0;1;2;8;5;1;26;20;5;2,4;0;1;1;3;7;3;1;1;2;2;98;98;0;0;1;9;0;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;0285;049;003;01;06;;02;2;7;2;1;1;0;0;1;54;27;17;27,1;0;1;1;2;11;6;1;2;2;1;99;99;0;0;2;4;1;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;0288;037;001;01;06;05;04;1;3;0;3;2;0;0;1;44;35;12;17,1;3;1;1;4;24;9;1;2;2;1;1;98;0;0;1;7;8;09;  ;  ;  ;  ;  ;0; ; ;11
AE;0340;017;001;01;03;06;03;1;3;0;0;0;0;0;2;38;27;5;8;3;2;4;3;999;999;0;0;0;0;0;3;0;0;0;0;3;31;31;38;05;  ;  ;0; ; ;07
AE;0340;029;001;01;11;;16;4;8;4;5;2;0;0;1;43;35;23;41;0;3; ; ;NA;NA; ; ; ; ;NA;NA; ; ; ; ; ;31;  ;  ;  ;  ;  ; ; ; ;23
AE;0340;038;001;01;05;;02;2;7;4;0;2;0;0;2;29;22;9;3,8;0;2;4;7;999;999;0;0;0;1;0;99;3;1;0;0;4;31;  ;  ;  ;  ;  ; ; ; ;22
AE;0348;013;001;01;05;06;02;2;3;0;0;0;0;0;1;31;29;8;6,9;0;1;1;3;10;4;1;3;1;0;2;0;0;0;1;1;1;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;0348;013;002;01;05;06;02;2;3;0;0;0;0;0;6;19;14;2;0,5;0;1;8;7;999;999;0;0;0;0;98;98;0;0;0;0;0;31;  ;  ;  ;  ;  ; ; ; ;21
AE;0348;013;003;01;11;;16;4;8;0;5;3;5;5;9;19;13;6;0,9;0;1;8;7;999;999;0;0;0;4;98;98;0;0;0;0;0;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;0348;013;004;01;03;06;10;2;1;0;0;0;0;0;6;29;19;3;1,3;1;1;8;3;999;999;0;0;0;0;98;98;0;0;0;0;0;01;  ;  ;  ;  ;  ; ; ; ;01
AE;0353;014;001;01;11;;16;4;8;0;5;0;4;2;6;17;16;7;1,7;0;1;6;6;10;4;2;1;3;0;98;98;0;0;0;9;0;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;0384;015;001;01;05;06;02;2;3;0;0;0;0;0;2;27;21;5;2,7;0;2;2;4;5;3;1;1;2;0;0;2;0;0;0;3;1;31;  ;  ;  ;  ;  ;0; ; ;22
AE;0453;014;001;01;11;;16;4;0;0;5;3;4;2;6;18;15;4;1,1;0;2;8;7;999;999;0;0;0;4;0;0;0;0;0;0;0;  ;  ;  ;  ;  ;  ;0; ; ;22
AE;0463;017;001;01;11;;16;4;8;0;5;3;4;2;6;17;13;2;0,5;0;4;9;7;999;999;0;0;0;4;98;98;0;0;0;0;0;  ;  ;  ;  ;  ;  ;0; ; ;24
AE;0463;017;002;01;11;;16;4;0;0;5;3;4;2;6;10;7;2;0,2;0;4;9;7;999;999;0;0;0;4;98;98;0;0;0;0;0;  ;  ;  ;  ;  ;  ;0; ; ;24
AE;0463;017;003;01;11;;16;4;8;0;5;3;4;2;6;16;10;2;0,3;0;4;9;7;999;999;0;0;0;4;98;98;0;0;0;0;0;  ;  ;  ;  ;  ;  ;0; ; ;24
AE;0463;017;004;01;11;;16;4;8;3;5;3;7;2;9;26;25;5;2;4;1;6;7;999;999;6;5;3;4;98;98;8;6;0;1;0;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;0463;017;005;01;11;;16;4;8;3;5;3;7;2;3;31;10;7;1,6;4;1;5;7;5;3;5;5;3;4;98;98;8;6;1;1;0;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;0463;017;006;01;11;;16;4;8;3;5;3;7;2;9;33;26;7;4,2;4;1;6;7;11;6;5;5;3;4;98;98;8;6;0;7;0;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;0463;017;007;01;11;;16;4;8;3;5;3;7;2;9;21;20;4;1,8;4;1;9;7;999;999;6;5;3;4;98;98;8;6;4;0;0;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;0463;017;008;01;06;05;03;2;5;0;0;0;0;0;1;21;16;5;1,5;0;1;1;2;8;2;1;2;2;0;0;99;0;0;1;1;0;16;  ;  ;  ;  ;  ;0; ; ;21
AE;0463;017;009;01;05;06;02;2;2;0;0;0;0;0;2;34;14;3;1,9;0;2;4;7;999;999;0;0;0;0;0;3;0;0;0;0;1;31;31;  ;  ;  ;  ;0; ; ;22
AE;0464;020;001;01;06;05;03;2;5;4;0;3;0;0;6;56;34;17;33,7;0;1;6;1;17;6;1;2;2;1;1;2;0;0;0;1;3;16;31;  ;  ;  ;  ;0; ; ;21
AE;0494;043;001;01;11;;16;1;8;0;1;1;1;6;9;37;24;10;8;0;5;9;7;999;999;0;0;0;4;98;98;0;0;0;0;0;  ;  ;  ;  ;  ;  ;0; ; ;25
AE;0494;096;001;01;06;;11;2;0;2;3;1;0;0;9;12;9;5;0,6;0;5;9;7;999;999;0;0;0;4;98;98;0;0;0;0;0;  ;  ;  ;  ;  ;  ;0; ; ;25
AE;0495;074;001;01;01;03;03;3;0;0;0;0;0;0;6;30;16;4;1,4;3;1;9;4;999;999;0;0;0;0;0;99;0;0;0;0;0;01;  ;  ;  ;  ;  ;0; ; ;01
AE;0496;034;001;01;05;06;02;2;7;0;0;0;0;0;2;74;21;8;11,1;3;2;4;4;999;999;0;0;0;0;0;3;0;0;0;0;1;31;31;05;  ;  ;  ; ; ; ;07
AE;0505;017;001;01;06;05;10;2;2;0;0;0;0;0;6;28;12;3;1,2;3;1;8;7;999;999;0;0;0;0;0;98;0;0;0;0;0;01;  ;  ;  ;  ;  ;0; ; ;01
AE;0512;022;001;01;05;06;02;2;2;0;0;0;0;0;2;24;18;3;0,9;0;1;2;3;8;2;1;3;2;0;1;1;0;0;0;1;0;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;0512;022;002;01;03;;09;2;0;4;0;2;0;0;1;18;18;2;0,7;0;1;1;3;10;3;1;1;2;1;0;99;0;0;1;1;0;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;0524;032;001;01;06;05;03;2;2;0;0;0;0;0;1;33;20;6;3,4;0;1;1;1;25;6;1;1;2;0;99;98;0;0;1;4;0;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;0530;025;001;01;06;;10;3;0;3;5;1;0;0;3;22;16;5;2,1;0;1;2;2;13;5;1;1;2;1;99;0;0;0;0;3;1;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;0587;031;001;01;06;05;04;2;3;0;0;0;0;0;6;30;28;9;8,9;0;1;4;6;999;999;0;0;0;0;99;2;0;0;0;0;0;38;31;11;  ;  ;  ;2; ; ;21
AE;0600;014;001;01;05;06;01;3;0;0;0;0;0;0;3;21;12;5;1,2;0;1;6;7;5;4;5;3;2;0;99;99;0;0;0;1;0;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;0676;015;001;01;06;05;11;2;0;0;0;0;0;0;1;12;9;1;0,2;0;1;9;3;5;1;1;6;2;0;98;98;0;0;1;3;0;31;  ;  ;  ;  ;  ;0; ; ;21
AE;0708;013;001;01;05;06;02;2;2;0;0;0;0;0;6;18;13;3;0,8;3;2;8;7;999;999;0;0;0;0;98;98;0;0;0;0;0;01;  ;  ;  ;  ;  ; ; ; ;01
AE;0708;014;001;01;03;06;10;2;0;4;0;2;0;0;6;26;15;4;1,3;3;1;8;7;999;999;0;0;0;2;0;0;0;0;0;0;0;01;  ;  ;  ;  ;  ;0; ; ;01
AE;0708;015;001;01;06;05;03;1;2;0;0;0;0;0;6;22;17;3;0,9;2;1;8;7;999;999;0;0;0;0;0;0;0;0;0;0;0;01;  ;  ;  ;  ;  ;0; ; ;01
AE;0708;020;001;01;10;;10;1;2;0;0;0;0;0;6;33;16;3;1,4;3;2;7;4;999;999;0;0;0;0;0;2;0;0;1;0;0;01;  ;  ;  ;  ;  ; ; ; ;01
AE;0708;026;001;01;05;06;02;2;7;0;0;0;0;0;6;32;18;4;1,8;3;1;8;7;999;999;0;0;0;0;0;0;0;0;0;0;0;01;  ;  ;  ;  ;  ;0; ; ;01
AE;0708;027;001;01;06;05;10;1;0;0;5;2;0;0;6;22;16;3;0,8;2;1;8;7;999;999;0;0;0;4;0;0;0;0;0;0;0;01;  ;  ;  ;  ;  ;0; ; ;01
AE;0708;028;001;01;06;05;10;2;6;0;1;2;0;0;6;22;17;3;1,2;4;1;8;7;999;999;0;0;0;1;0;0;0;0;0;0;0;01;  ;  ;  ;  ;  ;0; ; ;01
AE;0708;035;001;01;05;06;02;2;5;0;1;2;0;0;6;17;15;3;0,7;1;1;8;7;999;999;0;0;0;2;0;0;0;0;0;0;0;01;  ;  ;  ;  ;  ;0; ; ;01
AE;0716;011;001;01;05;;  ; ; ; ; ; ; ; ; ;999;999;999;999; ;1;9; ;NA;NA; ; ; ; ;NA;NA; ; ; ; ; ;01;  ;  ;  ;  ;  ; ; ; ;01
AE;0716;034;001;01;06;05;03;1;0;0;0;0;0;0;6;31;18;4;1,6;2;2;8;5;999;999;0;0;0;0;0;2;0;0;0;0;0;01;  ;  ;  ;  ;  ;0; ; ;01
AE;0821;020;001;01;05;06;02;2;0;0;0;0;0;0;3;22;19;4;1,9;0;2;4;2;999;999;0;0;0;0;0;99;0;0;0;0;4;31;  ;  ;  ;  ;  ;0; ; ;22
AE;0924;009;001;01;06;05;15;2;2;0;1;2;0;0;9;39;28;11;11,7;0;4;9;7;999;999;0;0;0;4;98;98;0;0;0;0;0;31;  ;  ;  ;  ;  ;0; ; ;24
AE;1041;007;001;01;06;;16;4;8;2;2;1;1;6;1;21;14;11;2,4;0;5;9;7;999;999;0;0;0;4;98;98;0;0;0;0;0;  ;  ;  ;  ;  ;  ;0; ; ;25
AE;1041;020;001;01;06;05;03;2;3;0;0;0;0;0;6;26;22;5;2,7;0;1;6;4;15;4;1;1;1;0;99;1;0;0;0;3;1;31;  ;  ;  ;  ;  ; ; ; ;21
AE;1084;006;001;01;06;05;10;2;5;0;0;0;0;0;2;20;18;5;1,5;0;2;2;3;7;4;1;4;2;0;0;99;0;0;0;3;4;  ;  ;  ;  ;  ;  ;0; ; ;22
AE;1096;006;001;01;05;;02;2;2;4;2;2;0;0;1;53;31;13;24,5;0;1;1;6;8;6;1;3;1;2;99;98;0;0;2;4;8;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;1146;013;001;01;11;;16;4;8;0;0;0;2;2;6;28;20;5;3,5;0;2;2;4;9;4;3;4;2;0;2;1;0;0;0;9;0;  ;  ;  ;  ;  ;  ; ; ; ;22
AE;1146;021;001;01;06;05;03;2;5;0;0;0;0;0;6;46;39;11;17,2;3;1;8;7;999;999;0;0;0;0;99;2;6;5;0;0;8;05;31;  ;  ;  ;  ; ; ; ;07
AE;1180;015;001;01;06;05;03;2;3;0;1;2;0;0;1;53;40;9;14,5;0;1;1;1;9;5;1;1;2;2;99;99;0;0;1;1;0;31;  ;  ;  ;  ;  ;0; ; ;21
AE;1180;038;001;01;05;;02;2;3;4;2;2;0;0;1;67;26;18;23,1;0;1;1;4;20;13;1;1;1;1;99;0;1;3;0;3;7;31;  ;  ;  ;  ;  ; ; ; ;21
AE;1180;038;002;01;05;06;02;2;2;0;0;0;0;0;2;38;19;5;4;0;2;4;7;999;999;0;0;0;0;0;3;0;0;0;0;1;31;  ;  ;  ;  ;  ;0; ; ;22
AE;1185;013;001;01;05;06;01;2;7;0;1;2;0;0;1;34;17;11;6,1;0;1;1;4;4;3;1;5;2;1;99;1;6;2;2;9;0;31;  ;  ;  ;  ;  ; ; ; ;21
AE;1199;008;001;01;05;06;02;2;6;0;0;0;0;0;1;39;20;9;5,9;0;1;1;3;6;3;6;5;2;0;99;99;6;1;1;3;8;16;  ;  ;  ;  ;  ; ; ; ;21
AE;1199;010;001;01;03;06;09;2;3;0;1;0;0;0;6;40;11;8;3,3;3;2;8;7;999;999;0;0;0;0;99;1;0;0;0;0;4;31;02;11;  ;  ;  ;2; ; ;02
AE;1199;010;002;01;05;06;02;2;2;0;0;0;0;0;2;21;14;5;1,5;3;2;4;3;999;999;0;0;0;0;0;99;0;0;0;0;0;04;  ;  ;  ;  ;  ;0; ; ;08
AE;1199;041;001;01;06;05;03;2;3;0;0;0;0;0;2;39;29;7;7,6;3;2;6;3;12;6;1;1;2;0;2;1;0;0;0;3;1;06;  ;  ;  ;  ;  ;0; ; ;09
AE;1199;041;002;01;05;;02;2;1;4;0;2;0;0;6;27;18;6;2,7;0;1;2;2;12;6;3;1;2;1;0;1;0;0;0;3;8;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;1199;041;003;01;01;09;02;3;0;0;0;0;0;0;6;27;13;3;0,9;3;2;8;7;999;999;0;0;0;0;0;2;0;0;0;0;0;01;  ;  ;  ;  ;  ;0; ; ;01
AE;1225;008;001;01;05;06;02;2;2;0;0;0;0;0;2;18;17;4;0,9;0;1;2;3;998;998;1;6;2;0;99;99;0;0;0;3;3;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;1233;010;001;01;05;06;02;2;3;0;1;2;0;0;2;35;27;9;10,6;0;2;2;3;12;5;1;1;2;1;1;1;0;0;0;9;1;31;31;  ;  ;  ;  ;0; ; ;22
AE;1233;010;002;01;06;05;03;1;3;0;0;0;0;0;2;34;23;5;5,9;3;2;2;4;9;4;1;1;2;0;2;1;0;0;0;3;1;10;04;31;  ;  ;  ;2; ; ;08
AE;1233;025;001;01;05;06;02;2;7;4;0;3;0;0;2;24;16;4;1,9;3;2;4;7;999;999;0;0;0;1;0;99;0;0;0;0;1;14;12;  ;  ;  ;  ;2; ; ;04
AE;1236;013;001;01;05;06;02;2;6;0;2;2;0;0;2;32;29;8;7;3;1;2;2;7;3;1;1;2;2;0;99;0;0;0;3;8;31;06;  ;  ;  ;  ;2; ; ;09
AE;1253;020;001;01;05;06;02;2;7;0;1;2;0;0;2;82;53;45;284;3;3; ; ;NA;NA; ; ; ;0;NA;NA; ; ; ; ; ;15;  ;  ;  ;  ;  ; ; ; ;19
AE;1254;013;001;01;03;;07;2;0;0;0;0;0;0;6;30;22;6;3,9;1;2;6;4;7;3;1;3;2;0;99;2;0;0;0;9;1;31;04;31;31;  ;  ;2; ; ;08
AE;1268;025;001;01;05;;04;2;2;4;5;2;0;0;3;42;29;10;12,4;3;1;2;5;998;998;6;5;1;1;0;2;0;0;0;4;0;05;  ;  ;  ;  ;  ;0; ; ;07
AE;1295;007;001;01;03;05;03;2;0;4;0;2;0;0;3;31;17;6;3,5;0;1;3;7;999;999;0;0;0;3;0;0;0;0;4;0;0;  ;  ;  ;  ;  ;  ;0; ; ;21
