Siedlungsnr;Stelle;Positionsnr;Individualnr;Formblattnr;Rohmat1;Rohmat2;Rohmat_Farbe;Oberfl_art_Spaltfl;Strukturen_Material;Rinde;Nat_Fl;Nat_Fl_Abroll;Therm_Art;Therm_Zeit;Erhaltung_Rechteck;Länge;Breite;Dicke;Gewicht;Mod_Erhaltung;Grundform;Erhaltung_Schlagr;Schlagr_Verlauf;Schlagflrest_Länge;Schlagflrest_Breite;Schlagflrest_Erhaltung;Schlagflrest_Art;Schlagflrest_Schlagaugen;Rinde_natSprungfl;Negat_Bulbusnegat_Dorsal;Negat_Dorsal;Dorsalflpräp;Präpgrat_Verlauf;Distal_Zustand;Schlagm_Ventral;Dorsalflneg_Abbaur;Mod_Art_1;Mod_Art_2;Mod_Art_3;Mod_Art_4;Mod_Art_5;Mod_Art_6;Mod_Reihe_1;Mod_Reihe_2;Mod_Reihe_3;igerm1
AE;2180;020;003;01;05;06;02;2;7;0;0;0;0;0;2;45;18;5;4;3;2;4;4;999;999;0;0;0;0;0;3;0;0;0;0;1;05;  ;  ;  ;  ;  ;0; ; ;07
AE;2180;020;004;01;06;05;04;2;0;0;0;0;0;0;2;22;14;4;1,1;0;2;2;3;8;4;3;1;2;0;1;99;0;0;0;9;0;  ;  ;  ;  ;  ;  ;0; ; ;22
AE;2180;020;005;01;11;;16;4;8;0;5;3;7;2;9;36;27;10;8;0;1;9;7;999;999;6;5;3;4;98;98;0;0;1;7;0;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;2181;006;001;01;05;06;02;2;1;0;0;0;0;0;3;17;12;5;1,2;3;2;4;7;999;999;0;0;0;0;0;99;0;0;0;0;1;31;04;31;  ;  ;  ;2; ; ;08
AE;2194;006;001;01;05;06;02;2;0;0;0;0;0;0;1;35;24;5;3,4;0;1;1;3;9;4;1;1;1;0;0;1;0;0;1;3;0;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;2225;006;001;01;06;05;04;2;6;0;1;3;0;0;1;42;20;18;15,1;4;1;1;4;14;4;1;6;2;1;99;3;0;0;2;3;1;31;09;  ;  ;  ;  ;0; ; ;11
AE;2225;018;001;01;11;;16;4;0;0;0;0;5;2;9;14;10;4;0,8;0;2;8;7;999;999;0;0;0;0;0;99;0;0;0;0;0;  ;  ;  ;  ;  ;  ;0; ; ;22
AE;2225;018;002;01;06;05;03;1;5;0;0;0;0;0;6;18;15;4;1,2;0;2;4;3;999;999;0;0;0;0;0;2;0;0;0;0;0;  ;  ;  ;  ;  ;  ;0; ; ;22
AE;2225;018;003;01;05;06;02;2;3;0;0;0;0;0;2;31;22;6;4,8;1;2;2;3;13;4;3;4;2;0;1;1;0;0;0;3;1;31;04;  ;  ;  ;  ;2; ; ;08
AE;2347;006;001;01;05;06;02;2;7;0;1;2;0;0;3;25;21;5;2,4;0;2;2;3;17;5;1;1;2;2;0;99;0;0;0;3;1;  ;  ;  ;  ;  ;  ;0; ; ;22
AE;2347;006;002;01;06;05;04;2;4;4;0;3;0;0;2;23;22;4;2,3;3;1;4;7;999;999;0;0;0;2;0;1;0;0;0;0;1;05;  ;  ;  ;  ;  ;0; ; ;07
AE;2350;015;001;01;11;;16;4;8;0;5;3;8;2;6;32;25;10;6,1;0;1;6;3;9;6;3;1;3;4;98;98;0;0;0;7;4;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;2350;015;002;01;11;;16;4;8;0;5;3;7;2;6;24;15;3;1,4;0;1;7;7;999;999;0;0;0;4;98;98;0;0;1;0;0;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;2412;017;001;01;11;;16;4;8;0;4;3;7;2;6;17;15;4;0,7;0;2;7;7;999;999;0;0;0;4;98;98;0;0;1;0;0;  ;  ;  ;  ;  ;  ;0; ; ;22
AE;2412;017;002;01;06;05;03;1;0;0;1;2;0;0;6;21;19;4;1,4;0;2;7;3;999;999;0;0;0;1;0;99;0;0;1;0;1;  ;  ;  ;  ;  ;  ;0; ; ;22
AE;2412;046;001;01;03;06;10;2;0;0;0;0;0;0;3;18;17;4;1,1;0;2;4;6;999;999;0;0;0;0;0;99;8;6;0;0;0;31;  ;  ;  ;  ;  ;0; ; ;22
AE;2412;046;002;01;06;05;03;1;0;0;0;0;0;0;1;18;13;6;1;0;1;5;5;998;998;5;6;2;0;98;98;0;0;1;9;0;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;2435;008;001;01;05;;03;2;3;4;2;2;0;0;1;32;21;5;3;0;1;1;4;8;3;1;3;2;1;0;2;0;0;1;9;1;31;  ;  ;  ;  ;  ;0; ; ;21
AE;2435;014;001;01;06;05;03;1;0;0;0;0;0;0;1;29;17;6;2,4;0;1;1;4;11;5;1;1;2;0;0;1;0;0;1;3;7;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;2437;006;001;01;05;;02;2;2;4;0;2;0;0;6;33;21;9;6,1;0;1;7;1;999;999;0;0;0;2;0;99;0;0;1;0;0;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;2465;014;001;01;06;05;03;2;6;0;0;2;0;0;2;32;19;4;2,5;0;1;2;5;13;2;1;6;2;4;0;0;0;0;0;1;0;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;2465;014;002;01;06;;08;2;0;2;2;1;0;0;6;35;25;9;8,4;3;6;9;7;999;999;0;0;0;4;98;98;0;0;0;0;0;09;  ;  ;  ;  ;  ; ; ; ;11
AE;2469;039;001;01;06;05;03;1;2;0;1;2;0;0;2;41;25;10;11,4;0;2;2;4;17;10;1;3;2;1;0;99;3;1;0;3;0;31;  ;  ;  ;  ;  ;0; ; ;22
AE;2493;013;001;01;03;06;03;2;3;0;1;2;0;0;2;46;40;10;18,1;3;1;2;6;25;8;1;1;2;2;0;1;0;0;0;1;1;31;04;  ;  ;  ;  ;2; ; ;08
AE;2559;009;001;01;05;06;02;2;2;0;0;0;0;0;6;34;20;6;3,4;0;1;6;5;12;5;1;1;2;0;0;1;0;0;0;3;8;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;2569;011;001;01;05;06;02;2;2;0;0;0;0;0;2;41;36;12;20,4;3;1;4;4;999;999;0;0;0;0;0;99;0;0;0;0;3;16;09;05;  ;  ;  ;2;B; ;07
AE;2569;011;002;01;06;05;03;1;6;0;0;0;0;0;3;27;24;6;4,2;0;1;5;5;13;6;1;1;2;0;1;99;0;0;1;1;8;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;2569;011;003;01;06;05;03;1;4;0;0;0;0;0;2;20;15;4;1,4;0;2;2;4;6;2;1;1;2;0;0;99;0;0;0;9;1;31;31;  ;  ;  ;  ; ; ; ;22
AE;2569;011;004;01;05;06;02;2;2;0;1;2;0;0;1;40;20;10;5,2;0;1;1;2;16;4;1;5;3;1;99;0;1;3;1;2;1;31;  ;  ;  ;  ;  ;0; ; ;21
AE;2569;011;005;01;06;;02;2;2;2;5;1;0;0;1;36;30;16;15,4;0;1;1;4;998;998;1;2;2;1;0;1;0;0;3;1;8;31;31;  ;  ;  ;  ;2; ; ;21
AE;2569;011;006;01;06;05;03;2;6;0;5;2;0;0;9;48;46;39;107,9;3;3; ; ;NA;NA; ; ; ; ;NA;NA; ; ; ; ; ;15;  ;  ;  ;  ;  ; ; ; ;19
AE;2575;019;001;01;05;06;02;2;4;0;0;0;0;0;1;15;9;2;0,2;0;1;1;4;6;2;1;6;2;0;0;99;0;0;1;7;1;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;2588;006;001;01;06;;02;2;2;2;1;1;0;0;6;32;18;10;4,5;0;1;8;7;999;999;0;0;0;3;0;0;0;0;0;0;0;31;  ;  ;  ;  ;  ;0; ; ;21
AE;2600;007;001;01;05;06;02;2;7;0;0;0;0;0;2;45;39;8;9,6;0;1;4;2;999;999;0;0;0;0;99;1;0;0;0;0;8;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;2600;007;002;01;06;05;03;1;0;0;0;0;0;0;6;27;20;7;3,3;0;1;6;2;11;4;1;1;3;0;98;98;0;0;0;1;0;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;2600;007;003;01;06;05;03;2;8;4;1;3;0;0;9;60;58;57;293,3;3;4;9;7;999;999;0;0;0;4;98;98;0;0;0;0;0;15;  ;  ;  ;  ;  ;0; ; ;19
AE;2600;032;001;01;11;;16;2;0;0;5;3;5;5;2;25;14;9;2,4;0;1;3;7;999;999;0;0;0;4;0;2;0;0;1;0;1;31;  ;  ;  ;  ;  ;0; ; ;21
AE;2600;032;002;01;05;;02;2;6;4;2;2;0;0;1;46;27;13;16,3;0;1;1;4;15;7;5;2;1;2;1;99;0;0;1;2;1;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;2600;032;003;01;05;06;02;2;4;3;0;3;0;0;1;19;17;6;1,6;0;1;1;5;5;2;1;4;2;1;99;99;0;0;1;3;4;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;2600;032;004;01;05;;02;2;7;4;1;2;0;0;6;39;33;9;10,3;1;1;2;2;9;5;1;2;2;1;0;1;0;0;0;4;4;31;06;  ;  ;  ;  ;2; ; ;09
AE;2600;032;005;01;05;;02;2;2;4;1;2;0;0;3;39;33;10;10,2;3;1;2;2;12;5;1;1;2;1;0;2;0;0;0;1;1;31;04;  ;  ;  ;  ;2; ; ;08
AE;2600;032;006;01;05;06;02;2;6;0;0;0;0;0;6;30;20;5;3,1;3;2;6;3;11;4;1;4;2;0;0;2;0;0;0;1;2;06;05;  ;  ;  ;  ;0; ; ;07
AE;2600;032;007;01;01;;03;3;0;0;0;0;0;0;2;21;17;8;2,6;3;2;4;2;999;999;0;0;0;0;0;99;0;0;0;0;0;04;  ;  ;  ;  ;  ;0; ; ;08
AE;2600;032;008;01;05;06;02;3;7;0;1;2;0;0;2;40;27;7;4,9;0;2;2;3;15;7;1;2;2;1;99;2;0;0;0;1;1;31;  ;  ;  ;  ;  ;0; ; ;22
AE;2600;032;009;01;11;;16;4;8;0;5;3;7;2;9;14;12;4;0,6;0;4;9;7;999;999;0;0;0;4;98;98;0;0;0;0;0;  ;  ;  ;  ;  ;  ;0; ; ;24
AE;2600;032;010;01;11;;16;4;8;0;5;3;7;2;9;15;10;4;0,4;0;4;9;7;999;999;0;0;0;4;98;98;0;0;0;0;0;  ;  ;  ;  ;  ;  ;0; ; ;24
AE;2600;032;011;01;11;;16;4;8;0;5;3;7;2;9;9;6;6;0,2;0;4;9;7;999;999;0;0;0;4;98;98;0;0;0;0;0;  ;  ;  ;  ;  ;  ;0; ; ;24
AE;2600;032;012;01;06;05;04;2;2;0;1;2;0;0;9;66;35;25;52,7;4;4;9;7;999;999;0;0;0;4;98;98;0;0;0;0;0;19;  ;  ;  ;  ;  ;0; ; ;31
AE;2615;037;001;01;06;;03;1;0;4;3;1;0;0;2;47;34;19;32;3;4;9;7;999;999;0;0;0;4;98;98;0;0;0;0;0;09;31;  ;  ;  ;  ;0; ; ;11
AE;2617;007;001;01;06;05;03;1;4;0;1;2;0;0;6;54;43;27;59,7;3;1;6;4;22;8;1;4;1;1;99;99;0;0;0;1;0;19;10;10;11;16;  ;0; ; ;31
AE;2652;007;001;01;05;06;02;2;7;0;0;0;0;0;6;38;26;9;11,1;1;1;4;3;999;999;0;0;0;0;0;2;0;0;0;0;8;31;04;11;16;06;  ; ; ; ;08
AE;2652;007;002;01;05;06;02;3;3;0;1;2;0;0;6;40;22;5;4,1;1;2;8;4;999;999;0;0;0;2;0;2;0;0;0;0;1;31;04;31;  ;  ;  ;2; ; ;08
AE;2704;014;001;01;05;06;02;2;2;3;1;2;0;0;2;29;27;7;5,2;3;1;2;3;11;6;1;3;2;1;99;99;0;0;0;3;4;06;  ;  ;  ;  ;  ;0; ; ;09
AE;2704;022;001;01;06;05;03;1;7;0;0;0;0;0;1;21;19;6;2;0;1;1;2;998;998;1;7;2;0;0;99;0;0;1;1;8;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;2716;008;001;01;05;06;02;2;2;0;0;0;0;0;6;18;17;6;2;0;2;4;7;999;999;0;0;0;0;0;99;0;0;0;0;0;  ;  ;  ;  ;  ;  ;0; ; ;22
AE;2724;019;001;01;05;;02;2;0;4;0;2;0;0;1;46;38;14;20,1;0;1;1;5;39;14;1;1;1;3;0;0;0;0;0;2;0;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;2724;019;002;01;06;;03;1;0;2;0;1;0;0;3;24;21;9;4,7;3;1;6;2;13;10;1;2;2;2;0;1;0;0;0;1;7;05;  ;  ;  ;  ;  ; ; ; ;07
AE;2724;019;003;01;05;06;02;2;2;0;0;0;0;0;6;22;10;5;1,3;0;2;8;3;999;999;0;0;0;0;0;2;0;0;0;0;0;33;  ;  ;  ;  ;  ; ; ; ;22
AE;2745;031;001;01;05;06;02;2;2;0;0;0;0;0;2;17;17;5;1,7;3;2;4;4;999;999;0;0;0;0;0;99;0;0;0;0;1;04;31;  ;  ;  ;  ;0; ; ;08
AE;2881;007;001;01;06;05;16;2;6;0;1;2;0;0;3;31;28;7;7,3;0;2;2;6;8;3;1;2;2;1;99;2;0;0;0;2;1;31;  ;  ;  ;  ;  ;0; ; ;22
AE;2926;008;001;01;05;06;02;2;2;0;0;0;0;0;6;14;13;4;0,8;0;2;4;3;999;999;0;0;0;0;0;99;0;0;0;0;0;  ;  ;  ;  ;  ;  ;0; ; ;22
AE;2926;008;002;01;05;06;02;2;0;0;0;0;0;0;1;24;14;2;0,7;0;1;1;3;7;3;1;1;2;0;0;1;0;0;1;1;0;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;2926;019;001;01;03;06;03;3;0;0;0;0;0;0;2;32;13;5;2,5;0;2;2;3;8;4;1;4;2;0;0;3;0;0;0;3;1;  ;  ;  ;  ;  ;  ;0; ; ;22
AE;2926;019;002;01;06;;11;2;3;2;1;1;0;0;1;31;23;8;5,4;0;1;1;2;11;6;1;2;2;1;0;2;0;0;1;3;8;31;  ;  ;  ;  ;  ;0; ; ;21
AE;2926;019;003;01;05;06;02;3;3;0;0;0;0;0;6;29;21;6;3,9;3;2;8;4;999;999;0;0;0;0;0;1;0;0;0;0;1;06;13;  ;  ;  ;  ;0; ; ;03
AE;3053;013;001;01;05;06;02;2;4;0;0;0;0;0;6;20;17;3;1,7;0;2;4;4;999;999;0;0;0;0;0;99;0;0;0;0;1;31;  ;  ;  ;  ;  ;0; ; ;22
AE;3143;018;001;01;06;05;03;1;0;0;0;0;0;0;2;22;15;4;1,4;0;1;5;5;14;4;1;1;2;0;0;99;0;0;1;1;0;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;3290;015;001;01;05;06;02;2;0;0;0;0;0;0;2;30;20;6;4;0;2;2;3;10;5;1;1;2;0;0;3;0;0;0;9;1;31;  ;  ;  ;  ;  ;0; ; ;22
AE;3296;007;001;01;06;05;03;2;7;0;0;0;0;0;2;69;22;8;11;3;2;2;4;10;5;1;1;2;0;99;3;0;0;0;1;1;31;31;04;  ;  ;  ;0; ; ;08
AE;3296;029;001;01;05;06;02;2;1;0;0;0;0;0;2;41;20;5;3,6;0;1;4;3;999;999;0;0;0;0;0;3;0;0;0;0;1;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;3296;036;001;01;05;;02;2;0;4;3;2;0;0;6;39;18;6;3,6;0;1;8;1;999;999;0;0;0;2;0;99;0;0;0;0;2;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;3296;040;001;01;06;05;03;1;0;0;0;0;0;0;6;13;9;3;0,3;0;2;4;7;999;999;0;0;0;0;0;99;0;0;0;0;0;  ;  ;  ;  ;  ;  ;0; ; ;22
AE;3338;021;001;01;05;;02;2;2;4;3;2;0;0;2;56;23;10;9,2;0;2;3;3;999;999;0;0;0;1;0;3;0;0;3;0;4;  ;  ;  ;  ;  ;  ;0; ; ;22
AE;3359;007;001;01;02;06;03;2;0;4;1;3;0;0;9;16;15;10;1,7;0;4;9;7;999;999;0;0;0;4;98;98;0;0;0;0;0;  ;  ;  ;  ;  ;  ;0; ; ;24
AE;3359;007;002;01;05;02;02;2;0;0;0;0;0;0;1;21;16;1;0,4;0;1;1;4;8;2;1;6;2;0;98;98;0;0;1;1;0;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;3359;007;003;01;03;06;09;2;0;4;0;2;0;0;6;16;13;1;0,3;0;1;8;7;999;999;0;0;0;1;0;99;0;0;0;0;8;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;3359;007;004;01;05;01;03;3;2;0;0;0;0;0;6;24;20;4;1,7;0;1;8;3;999;999;0;0;0;0;0;1;0;0;0;0;8;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;3359;007;005;01;05;01;03;2;2;0;0;0;0;0;6;21;16;3;0,8;0;1;8;7;999;999;0;0;0;0;98;99;0;0;0;0;0;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;3359;007;006;01;11;;16;4;0;3;0;3;7;2;6;18;14;4;0,8;0;1;7;7;999;999;0;0;0;1;98;98;0;0;2;0;0;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;3360;024;001;01;02;06;03;1;0;0;0;0;0;0;2;16;14;3;0,7;0;2;2;3;4;2;1;1;2;0;99;99;0;0;0;3;0;  ;  ;  ;  ;  ;  ;0; ; ;22
AE;3364;016;001;01;11;;16;4;0;0;2;3;0;0;9;12;9;5;0,4;0;1;3;7;999;999;0;0;0;4;98;98;0;0;1;0;0;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;3365;014;001;01;05;02;02;2;0;0;0;0;0;0;6;18;12;3;0,6;0;2;6;3;6;3;1;4;2;0;0;99;0;0;0;3;0;  ;  ;  ;  ;  ;  ;0; ; ;22
AE;3365;016;001;01;06;;02;2;0;2;0;1;0;0;1;18;14;5;0,7;0;1;1;3;998;998;1;6;2;1;99;99;0;0;1;2;8;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;3365;060;001;01;03;05;04;2;3;4;0;2;0;0;2;25;22;9;3,4;0;1;2;3;998;998;1;6;2;2;0;1;0;0;0;1;2;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;3365;065;001;01;05;;10;2;2;4;2;2;0;0;1;32;24;10;5,3;0;4;9;7;999;999;0;0;0;4;98;98;0;0;0;0;8;  ;  ;  ;  ;  ;  ;0; ; ;24
AE;3370;007;001;01;11;;02;1;5;0;0;0;0;0;1;31;23;13;6,1;0;1;1;3;15;11;1;5;2;0;1;99;8;6;1;3;1;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;3370;007;002;01;05;02;02;1;2;0;0;0;0;0;1;20;15;4;0,8;0;1;1;6;13;4;1;3;2;0;99;99;0;0;2;3;1;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;3370;007;003;01;02;05;02;1;0;0;0;0;0;0;2;19;10;2;0,3;0;1;4;7;999;999;0;0;0;0;98;98;0;0;0;0;0;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;3370;007;004;01;05;06;02;2;0;0;0;0;0;0;2;19;12;5;1;0;1;3;3;999;999;0;0;0;0;0;99;0;0;1;0;7;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;3370;007;005;01;05;;02;2;0;4;0;2;0;0;1;11;6;2;0,1;0;1;1;3;4;2;1;1;2;2;0;99;0;0;1;1;0;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;3370;007;006;01;05;06;02;2;0;0;0;0;0;0;2;15;10;2;0,2;0;1;3;4;999;999;0;0;0;0;0;99;0;0;1;0;1;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;3370;007;007;01;05;06;02;2;1;0;0;0;0;0;1;16;13;3;0,6;0;1;1;1;998;3;1;4;2;0;0;99;0;0;1;1;0;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;3370;007;008;01;05;06;02;2;0;0;0;0;0;0;3;13;10;2;0,2;0;2;4;1;999;999;0;0;0;0;0;99;0;0;0;0;0;  ;  ;  ;  ;  ;  ;0; ; ;22
AE;3370;007;009;01;06;05;03;2;2;0;0;0;0;0;6;18;17;3;0,9;0;1;8;3;999;999;0;0;0;0;0;98;0;0;0;0;0;31;  ;  ;  ;  ;  ;0; ; ;21
AE;3370;007;010;01;06;;02;2;2;4;0;1;0;0;1;27;12;8;2,3;0;1;1;3;6;3;1;1;2;2;0;0;0;0;1;3;0;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;3370;007;011;01;05;06;02;2;2;4;0;2;0;0;2;18;14;3;0,7;0;1;4;3;999;999;0;0;0;3;0;0;0;0;0;0;0;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;3370;007;012;01;06;05;10;2;2;4;0;2;0;0;1;16;10;3;0,6;0;1;1;1;7;3;1;1;2;1;99;99;0;0;2;1;4;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;3370;007;013;01;06;05;10;2;0;4;0;2;0;0;1;20;11;2;0,3;0;1;1;3;5;2;1;1;2;1;0;99;0;0;1;1;1;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;3370;007;014;01;06;05;03;2;2;0;0;0;0;0;6;15;10;2;0,2;0;1;8;7;999;999;0;0;0;0;98;98;0;0;0;0;0;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;3370;007;015;01;05;;07;2;2;4;0;2;0;0;6;12;9;2;0,2;0;1;6;3;998;998;1;6;2;2;0;99;0;0;0;1;0;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;3370;007;016;01;05;;10;2;0;4;0;2;0;0;6;11;10;1;0,2;0;1;8;3;999;999;0;0;0;2;98;98;0;0;0;0;0;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;3370;007;017;01;11;;16;4;0;0;5;3;7;2;6;15;13;3;0,5;0;1;6;3;9;2;1;6;2;4;98;98;0;0;0;7;0;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;3370;007;018;01;11;;16;4;8;4;5;3;7;2;6;22;16;5;1,2;0;1;2;3;7;5;3;3;2;1;98;98;0;0;0;7;0;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;3371;009;001;01;10;;02;2;2;4;0;2;0;0;1;40;32;9;9,5;0;1;1;4;998;998;1;2;2;2;99;0;0;0;1;3;0;  ;  ;  ;  ;  ;  ;0; ; ;21
AE;3372;014;001;01;03;;09;2;2;4;0;2;0;0;1;13;9;2;0,3;0;1;1;3;4;2;1;1;2;1;99;99;0;0;1;9;1;  ;  ;  ;  ;  ;  ;0; ; ;21
