"FBG_1","FBG_2","FBG_3","FBG_4","FB1_31","FB1_33","FB1_16","IGerM","FB7_19","FB7_20","FB7_21","FB7_22","FB7_23","FB7_24","FB7_25","FB7_26","FB7_27","FB7_38","FB7_39","FB2_36","FB2_37","Kommentar"
"LA56",2011,"H2",150,6,1,9,2,1,0,0,1,0,0,0,0,0,1,0.9,21.4,11.8,"Bohrer"
"LA56",2011,304,30375,5,1,9,2,1,0,0,1,0,0,0,0,0,1,6.9,43.1,21.6,"Bohrer"
"LA56",2011,308,30421,5,3,9,2,1,0,0,0,1,0,0,0,0,1,15.4,46.5,31.9,"Bohrer"
"LA56",2011,301,30424,6,3,9,2,1,0,0,1,0,0,0,0,0,1,3.6,25.4,18,"Bohrer"
"LA56",2011,"H2",40639,4,3,9,2,1,0,0,0,1,0,0,0,0,1,34.3,62,38.5,"Bohrer"
"LA56",2011,"H2",14,6,1,9,8,1,0,0,1,0,0,0,0,0,1,4.8,29.2,23,"Kratzer"
"LA56",2011,"H2",144,5,1,9,8,1,0,0,1,0,0,0,0,0,1,6.8,33.2,45.9,"Kratzer"
"LA56",2011,"H2",149,5,1,9,8,1,0,0,1,0,0,0,0,0,1,14.2,35.9,25.5,"Kratzer"
"LA56",2011,101,10151,5,1,9,8,1,0,0,1,0,0,0,0,0,1,7.3,24.8,30.8,"Kratzer"
"LA56",2011,105,10714,6,1,9,8,1,0,0,0,1,0,0,0,0,1,3.5,21.2,22.3,"Kratzer"
"LA56",2011,203,20707,6,1,9,8,1,0,0,1,0,0,0,0,0,1,3,22.4,15.1,"Kratzer"
"LA56",2011,202,20909,6,1,9,8,1,0,0,1,0,0,0,0,0,1,2.2,21.8,18.6,"Daumennagelkratzer"
"LA56",2011,202,21000,4,1,9,8,1,0,0,0,0,1,0,0,0,1,12.4,39.1,31.3,"Kratzer"
"LA56",2011,202,21007,7,1,9,8,1,0,0,1,0,0,0,0,0,1,1.3,15.2,11.8,"Kratzer"
"LA56",2011,"PlaPu",30283,5,1,9,8,1,0,0,0,0,1,0,0,0,1,11.7,30,27.2,"Kratzer"
"LA56",2011,302,30429,6,1,9,8,1,0,0,1,0,0,0,0,0,1,1.7,17,15.9,"Daumennagelkratzer aus SED 30276"
"LA56",2011,301,30501,5,1,9,8,1,0,0,0,0,1,0,0,0,1,5.3,37.1,19.5,"Kratzer"
"LA56",2011,"H3",40110,4,1,9,8,1,0,0,0,1,0,0,0,0,1,27.9,49.5,38.6,"Kratzer"
"LA56",2011,"H3",40349,4,1,9,8,1,0,0,1,0,0,0,0,0,1,36.9,52.2,51.7,"Kratzer"
"LA56",2011,401,40473,6,1,9,8,1,0,0,0,1,0,0,0,0,1,1.8,23.9,15.7,"Kratzer"
"LA56",2011,"PlaPu",40498,4,1,9,8,1,0,0,1,0,0,0,0,0,1,16.5,39.2,30.8,"Kratzer"
"LA56",2011,"H2",40649,5,1,9,8,1,0,0,1,0,0,0,0,0,1,5,30,19.3,"Kratzer"
"LA56",2011,404,40932,5,1,9,8,1,0,0,1,0,0,0,0,0,1,4.2,41.4,25.9,"Kratzerbruchstück"
"LA56",2011,405,40960,5,1,9,8,1,0,0,1,0,0,0,0,0,1,9.2,38.6,31.7,"Kratzer"
"LA56",2011,405,40960,5,1,9,8,1,0,0,0,1,0,0,0,0,1,10.2,36.8,29.9,"Kratzer"
"LA56",2011,407,41010,4,1,9,8,1,0,0,0,1,0,0,0,0,1,44.7,62.9,40.9,"Kratzer"
"LA56",2011,404,41063,4,1,9,8,1,0,0,0,0,1,0,0,0,1,49.6,61.3,51.5,"Kratzer"
"LA56",2011,407,41131,5,1,9,8,1,0,0,0,1,0,0,0,0,1,6.4,37.1,25.1,"Kratzer"
"LA56",2011,105,"10398_1",7,1,9,8,1,0,0,1,0,0,0,0,0,1,0.9,16.7,12.3,"Daumennagelkratzer"
"LA56",2011,105,"10398_2",7,1,9,8,1,0,0,1,0,0,0,0,0,1,0.7,14.3,13.1,"Daumennagelkratzer"
"LA56",2011,"H2","14_3",4,1,9,8,1,0,0,1,0,0,0,0,0,1,44.1,52.1,42.6,"Kratzer"
"LA56",2011,"ProPu N","21020_1",6,1,9,8,1,0,0,1,0,0,0,0,0,1,1.8,17.4,12.4,"Daumennagelkratzer"
"LA56",2011,"ProPu N","21020_2",6,1,9,8,1,0,0,1,0,0,0,0,0,1,3.4,20.9,19.5,"Daumennagelkratzer"
"LA56",2011,"PlaPu","30418_1",6,1,9,8,1,0,0,0,1,0,0,0,0,1,1.1,18.4,14.2,"Daumennagelkratzer"
"LA56",2011,"PlaPu","30418_2",6,1,9,8,1,0,0,1,0,0,0,0,0,1,1.9,19.1,16.6,"Daumennagelkratzer"
"LA56",2011,308,"30422_5",5,1,9,8,1,0,0,1,0,0,0,0,0,1,17.2,42.5,32.9,"Kratzer"
"LA56",2011,"H3","40152_1",4,1,9,8,1,0,0,0,1,0,0,0,0,1,20.7,32.7,51.2,"Kratzer"
"LA56",2011,"H3","40152_2",3,1,9,8,1,0,0,0,1,0,0,0,0,1,87,75,50.6,"Kratzer"
"LA56",2011,"H2","40435_1",2,1,9,8,1,0,0,1,0,0,0,0,0,1,79.1,111.3,41.1,"Kratzer"
"LA56",2011,"H2","40435_1",4,1,9,8,1,0,0,0,1,0,0,0,0,1,36.5,56.6,34,"Kratzer"
"LA56",2011,"H2","40435_2",6,1,9,8,1,0,0,1,0,0,0,0,0,1,2.9,25,15.2,"Kratzer"
"LA56",2011,"H2","40435_2",7,1,9,8,1,0,0,1,0,0,0,0,0,1,0.6,13.5,10.1,"Kratzer"
"LA56",2011,"H2","40435_3",7,1,9,8,1,0,0,1,0,0,0,0,0,1,0.7,16,13.7,"Kratzer"
"LA56",2011,"H2","40713_2",6,1,9,8,1,0,0,1,0,0,0,0,0,1,3.1,19,22.8,"Kratzer"
"LA56",2011,108,10813,4,2,9,8,1,0,0,1,0,0,0,0,0,1,9.5,54.2,23,"Klingenkratzer"
"LA56",2011,"H4",40623,4,2,9,8,1,0,0,0,1,0,0,0,0,1,15.1,53.2,22.1,"Klingenkratzer"
"LA56",2011,"H2","14_1",5,2,9,8,1,0,0,1,0,0,0,0,0,1,4.3,33.9,18.9,"Klingenkratzer"
"LA56",2011,103,10264,4,4,9999,19,1,0,0,0,0,0,0,1,0,1,193.4,66.8,56.4,"Klopfstein"
"LA56",2011,103,10404,4,2,9,22,1,0,0,1,0,0,0,0,0,1,5.6,42.9,18.4,"Klinge"
"LA56",2011,"ProPu NO",11129,4,2,9,22,1,0,0,1,0,0,0,0,0,1,8.8,59.4,23,"Klinge"
"LA56",2011,302,30120,4,2,9,22,1,0,0,1,0,0,0,0,0,1,12.2,56.8,23.5,"Klinge"
"LA56",2011,302,30502,6,2,9,22,1,0,0,1,0,0,0,0,0,1,1.1,20.8,14.9,"Klingenfragment"
"LA56",2011,"-",40042,5,2,9,22,1,0,0,1,0,0,0,0,0,1,3.3,35.9,16.2,"Klinge"
"LA56",2011,403,40572,7,2,9,22,1,0,0,1,0,0,0,0,0,1,0.4,12.5,8.1,"Klingenfragment"
"LA56",2011,406,40995,3,2,9,22,1,0,0,1,0,0,0,0,0,1,17.1,95.6,25.3,"Klinge mit Gebrauchsretusche am Distalende"
"LA56",2011,101,"10077_1",5,2,9,22,1,0,0,0,1,0,0,0,0,1,3.9,33.9,20.8,"Klingenfragment"
"LA56",2011,101,"10077_2",4,2,9,22,1,0,0,1,0,0,0,0,0,1,2.1,24.8,17.7,"Klingenfragment"
"LA56",2011,101,"10077_3",5,2,9,22,1,0,0,0,1,0,0,0,0,1,1.4,36.8,11.3,"Klingenfragment"
"LA56",2011,101,"10077_4",6,2,9,22,1,0,0,1,0,0,0,0,0,1,0.8,17.3,12.8,"Klingenfragment"
"LA56",2011,"H3","40333_1",4,2,9,22,1,0,0,0,1,0,0,0,0,1,4.3,50.2,17.2,"Klinge"
"LA56",2011,"H3","40333_2",5,2,9,22,1,0,0,1,0,0,0,0,0,1,2.1,35.3,15.8,"Klinge"
"LA56",2011,"H3","40333_3",5,2,9,22,1,0,0,1,0,0,0,0,0,1,1.9,42.8,11.6,"Klinge"
"LA56",2011,"H2","7_1",4,2,9,22,1,0,0,1,0,0,0,0,0,1,11.4,56.8,19.3,"Klingenfragment"
"LA56",2011,"H2","7_2",4,2,9,22,1,0,0,0,1,0,0,0,0,1,8.5,49.4,18.2,"Klingenfragment"
"LA56",2011,"H2","7_3",4,2,9,22,1,0,0,1,0,0,0,0,0,1,3.5,49,12.2,"Klingenfragment"
"LA56",2011,"H2","7_4",5,2,9,22,1,0,0,0,1,0,0,0,0,1,4.4,34.5,23.2,"Klingenfragment"
"LA56",2011,"H2","7_5",5,2,9,22,1,0,0,0,1,0,0,0,0,1,4.1,36.7,14.6,"Klingenfragment"
"LA56",2011,"H2","7_6",5,2,9,22,1,0,0,1,0,0,0,0,0,1,2,31.6,13.3,"Klingenfragment"
"LA56",2011,"H2","7_7",7,2,9,22,1,0,0,1,0,0,0,0,0,1,0.2,21.3,5.1,"Klingenfragment"
"LA56",2011,101,10089,3,3,"09HF",24,1,0,0,1,0,0,0,0,0,1,103.3,87.9,50.5,"retuschierter Trümmer"
"LA56",2011,102,10142,5,3,9,24,1,0,0,1,0,0,0,0,0,1,9.6,25.6,25.1,"retuschierter Trümmer"
"LA56",2011,"PlaPu",10514,4,3,9,24,1,0,0,0,1,0,0,0,0,1,23.5,45.7,28.3,"retuschierter Trümmer"
"LA56",2011,"ProPu NO",11049,4,3,9,24,1,0,0,1,0,0,0,0,0,1,50,58.3,46.7,"Trümmer mit Gebrauchsspur"
"LA56",2011,"PlaPu",20680,4,3,9,24,1,0,0,0,0,1,0,0,0,1,35.9,54.2,36.2,"retuschierter Trümmer"
"LA56",2011,"ProPuO",20972,5,3,9,24,1,0,0,1,0,0,0,0,0,1,6.1,39.5,18.5,"Trümmer mit Retusche"
"LA56",2011,"ProPu O",20974,5,3,9,24,1,0,0,1,0,0,0,0,0,1,8.1,35.2,33.2,"Trümmer mit Gebrauchsspur"
"LA56",2011,"PlaPu",30602,4,3,9,24,1,0,0,1,0,0,0,0,0,1,24.4,48.6,39,"retuschierter Trümmer"
"LA56",2011,404,40806,4,3,9,24,1,0,0,1,0,0,0,0,0,1,12.5,29.9,36.4,"Trümmer mit Gebrauchsspur"
"LA56",2011,"H2",40924,5,3,9,24,1,0,0,1,0,0,0,0,0,1,3.7,41.9,18.5,"Trümmer mit Gebrauchsspur"
"LA56",2011,404,40928,4,3,9,24,1,0,0,0,1,0,0,0,0,1,29.2,50.9,23.8,"retuschierter Trümmer"
"LA56",2011,405,40961,5,3,9,24,1,0,0,0,1,0,0,0,0,1,11.1,34.6,35.5,"Trümmer mit Gebrauchsspur"
"LA56",2011,407,41058,6,3,9,24,1,0,0,1,0,0,0,0,0,1,1.1,19.5,13,"Trümmer mit Gebrauchsspur"
"LA56",2011,101,"10089_1",5,3,9,24,1,0,0,1,0,0,0,0,0,1,4.7,31.1,20.8,"Trümmer mit Retusche"
"LA56",2011,101,"10089_3",4,3,"09da",24,1,0,0,1,0,0,0,0,0,1,20.4,47,37.7,"Trümmer mit Retusche"
"LA56",2011,"H2","11_1",6,3,9,24,1,0,0,1,0,0,0,0,0,1,2.9,27.8,20.9,"Trümmer mit Retusche"
"LA56",2011,"H2","11_1",7,3,9,24,1,0,0,1,0,0,0,0,0,1,0.4,11.7,11.2,"Trümmer mit Retusche"
"LA56",2011,"H2","11_2",5,3,9,24,1,0,0,1,0,0,0,0,0,1,3.3,34.3,18.7,"Trümmer mit Retusche"
"LA56",2011,"H2","11_2",6,3,9,24,1,0,0,1,0,0,0,0,0,1,1.9,24.6,20.5,"Trümmer mit Retusche"
"LA56",2011,"H2","11_3",7,3,9,24,1,0,0,1,0,0,0,0,0,1,0.9,16.5,10.3,"Trümmer mit Retusche"
"LA56",2011,"H2","11_4",5,3,9,24,1,0,0,1,0,0,0,0,0,1,8.2,32.9,18.8,"Trümmer mit Retusche"
"LA56",2011,"H2","11_5",5,3,9,24,1,0,0,0,1,0,0,0,0,1,9.3,34.9,30.5,"Trümmer mit Retusche"
"LA56",2011,"H2","11_6",5,3,9,24,1,0,0,1,0,0,0,0,0,1,4.9,23.1,32.7,"Trümmer mit Retusche"
"LA56",2011,"H2","11_7",4,3,9,24,1,0,0,1,0,0,0,0,0,1,7.1,51.5,18.5,"Trümmer mit Retusche"
"LA56",2011,"H2","14_2",4,3,9,24,1,0,0,0,0,1,0,0,0,1,28.2,43.6,38,"retuschierter Trümmer"
"LA56",2011,308,"30422_1",6,3,9,24,1,0,0,1,0,0,0,0,0,1,2.3,24.2,16.6,"retuschierter Trümmer"
"LA56",2011,308,"30422_2",7,3,9,24,1,0,0,1,0,0,0,0,0,1,1.2,18.6,15.4,"retuschierter Trümmer"
"LA56",2011,308,"30422_3",6,3,9,24,1,0,0,0,1,0,0,0,0,1,1.4,19.8,17.2,"retuschierter Trümmer"
"LA56",2011,308,"30422_4",5,3,9,24,1,0,0,1,0,0,0,0,0,1,13.7,30.2,23.2,"retuschierter Trümmer"
"LA56",2011,"H2","40713_1",7,3,9,24,1,0,0,1,0,0,0,0,0,1,0.5,14.9,10.5,"retuschierter Trümmer"
"LA56",2011,"H2",143,6,0,9,39,1,0,0,1,0,0,0,0,0,1,1.7,20,20,"Flintdolchspitze"
"LA56",2011,"104_proPu",10607,3,0,9,39,1,0,0,1,0,0,0,0,0,1,22,75,35.1,"Flintdolchspitze (passend zu 40130)"
"LA56",2011,"104/111",10991,3,0,9,39,1,0,0,1,0,0,0,0,0,1,31.2,116.5,26,"Flintdolch"
"LA56",2011,"ProPuNO",11043,5,0,9,39,1,0,0,1,0,0,0,0,0,1,7.3,32.7,20.3,"Flintdolchgriff"
"LA56",2011,"ProPuNO",11044,6,0,9,39,1,0,0,1,0,0,0,0,0,1,1.1,25.7,14.5,"Flintdolchspitze"
"LA56",2011,111,11099,4,0,9,39,1,0,0,1,0,0,0,0,0,1,18.2,67.7,30,"Flintdolchspitze aus SED"
"LA56",2011,"H3",40130,3,0,9,39,1,0,0,1,0,0,0,0,0,1,32.5,82.1,34.9,"Flintdolchgriff (passend zu 10607)"
"LA56",2011,"H2",2,1,1,9,21,77,0,0,42,25,10,0,0,0,77,507,,,"Abschlag"
"LA56",2011,201,20236,4,1,9,21,1,0,0,1,0,0,0,0,0,,8.9,42.6,29.63,"Abschlag retuschiert (beidseitig lateral)"
"LA56",2011,"H2",788,5,1,9,21,1,0,0,1,0,0,0,0,0,,6.2,31.85,38.49,"Abschlag mit Gebrauchsspur"
"LA56",2011,104,10727,4,1,9,21,1,0,0,,0,1,0,0,0,,20.7,48.54,28.7,"Abschlag mit Gebrauchsspur"
"LA56",2011,104,10789,4,1,9,21,1,0,0,1,0,0,0,0,0,,9.8,57.15,28.09,"Abschlag mit Gebrauchsspur"
"LA56",2011,104,10941,7,1,9,21,1,0,0,1,0,0,0,0,0,,0.8,17.21,13.54,"Abschlag mit Gebrauchsspur"
"LA56",2011,"ProPuNO",11130,3,1,9,21,1,0,0,,1,0,0,0,0,,38.2,73.13,30.7,"Abschlag mit Gebrauchsspur"
"LA56",2011,"SoPu1",20950,6,1,9,21,1,0,0,1,0,0,0,0,0,,3.4,27.98,16.26,"Abschlag mit Gebrauchsspur"
"LA56",2011,309,30802,5,1,9,21,1,0,0,1,0,0,0,0,0,,4,33.38,33.23,"Abschlag mit Gebrauchsspur"
"LA56",2011,"H3",40728,5,1,9,21,1,0,0,1,0,0,0,0,0,,4.8,44.68,25.48,"Abschlag mit Gebrauchsspur"
"LA56",2011,"H2","146_1",4,1,9,21,1,0,0,1,0,0,0,0,0,,9.3,42.88,28.12,"Abschlag mit Gebrauchsspur"
"LA56",2011,"H2","146_2",4,1,9,21,1,0,0,0,0,1,0,0,0,,17.9,43.15,47.37,"Abschlag mit Gebrauchsspur"
"LA56",2011,"H2","146_3",4,1,9,21,1,0,0,0,1,0,0,0,0,,15.3,25.95,33.58,"Abschlag mit Gebrauchsspur"
"LA56",2011,"H2","146_4",4,1,9,21,1,0,0,0,1,0,0,0,0,,23.2,48.01,43.06,"Abschlag mit Gebrauchsspur"
"LA56",2011,"H2","146_5",4,1,9,21,1,0,0,0,0,1,0,0,0,,20.9,44.33,27.93,"Abschlag mit Gebrauchsspur"
"LA56",2011,"H2","146_6",4,1,9,21,1,0,0,1,0,0,0,0,0,,29.2,63.47,32.44,"Abschlag mit Gebrauchsspur"
"LA56",2011,101,10147,2,1,9,21,1,0,0,0,0,1,0,0,0,,123.4,124.24,65.44,"Abschlag retuschiert"
"LA56",2011,404,40731,5,1,9,21,1,0,0,1,0,0,0,0,0,,4.2,40.22,19.76,"Abschlag retuschiert"
"LA56",2011,101,"10089_2",6,1,9,21,1,0,0,1,0,0,0,0,0,,0.5,21.34,11.59,"Abschlag retuschiert"
"LA56",2011,101,"10089_4",4,1,9,21,1,0,0,0,0,1,0,0,0,,16,24.54,42.57,"Abschlag retuschiert"
"LA56",2011,"H2","145_1",4,1,9,21,1,0,0,0,1,0,0,0,0,,21.2,35.63,30.33,"Abschlag retuschiert"
"LA56",2011,"H2","145_10",5,1,9,21,1,0,0,0,1,0,0,0,0,,4.6,41.1,21.05,"Abschlag retuschiert"
"LA56",2011,"H2","145_11",5,1,9,21,1,0,0,0,0,1,0,0,0,,6.5,36.98,27.87,"Abschlag retuschiert"
"LA56",2011,"H2","145_2",5,1,9,21,1,0,0,0,1,0,0,0,0,,7.3,26.62,35.83,"Abschlag retuschiert"
"LA56",2011,"H2","145_3",6,1,9,21,1,0,0,0,1,0,0,0,0,,0.7,19.03,13.21,"Abschlag retuschiert"
"LA56",2011,"H2","145_4",4,1,9,21,1,0,0,0,0,1,0,0,0,,21.1,50.22,48.03,"Abschlag retuschiert"
"LA56",2011,"H2","145_5",4,1,9,21,1,0,0,0,1,0,0,0,0,,25.6,58.41,56.68,"Abschlag retuschiert"
"LA56",2011,"H2","145_6",4,1,9,21,1,0,0,0,1,0,0,0,0,,23.5,53.68,35.86,"Abschlag retuschiert"
"LA56",2011,"H2","145_7",3,1,9,21,1,0,0,1,0,0,0,0,0,,25.1,82.3,38.46,"Abschlag retuschiert"
"LA56",2011,"H2","145_8",4,1,9,21,1,0,0,0,1,0,0,0,0,,23.7,32.96,38.55,"Abschlag retuschiert"
"LA56",2011,"H2","145_9",4,1,9,21,1,0,0,1,0,0,0,0,0,,15,44.12,29.96,"Abschlag retuschiert"
"LA56",2011,407,41051,7,1,9,21,1,0,0,0,1,0,0,0,0,,1.4,18.54,16.62,"Abschlag retuschiert"
"LA56",2011,304,30437,3,1,"09da",21,1,0,0,0,1,0,0,0,0,,54.1,65.73,49.66,"Abschlag retuschiert"
"LA56",2011,"H2",2,2,1,9,21,1,0,0,1,0,0,0,0,0,,102,,,"Abschlag"
"LA56",2011,"H2",2,2,1,9,21,2,0,0,1,0,0,1,0,0,2,186,,,"Abschlag"
"LA56",2011,"H2",2,2,1,9,21,2,0,0,0,1,1,0,0,0,2,330,,,"Abschlag"
"LA56",2011,"H2",2,3,1,9,21,2,0,0,1,1,0,0,0,0,2,100,,,"Abschlag"
"LA56",2011,"H2",2,3,1,9,21,13,0,0,2,9,2,0,0,0,13,575,,,"Abschlag"
"LA56",2011,"H2",2,3,1,9,21,22,0,0,7,9,6,0,0,0,22,1189,,,"Abschlag"
"LA56",2011,"H2",2,3,1,9,21,33,0,0,15,11,3,4,0,0,33,1476,,,"Abschlag"
"LA56",2011,"H2",2,3,1,9,21,35,0,0,12,16,7,0,0,0,35,1753,,,"Abschlag"
"LA56",2011,"H2",2,4,1,9,21,20,0,0,10,9,1,0,0,0,20,338,,,"Abschlag"
"LA56",2011,"H2",2,4,1,9,21,293,0,0,204,69,20,0,0,0,293,4800,,,"Abschlag"
"LA56",2011,"H2",2,4,1,9,21,377,0,0,205,112,40,20,0,0,377,7176,,,"Abschlag"
"LA56",2011,"H2",2,4,1,"09DA",21,2,0,0,1,1,0,0,0,0,2,42,,,"Abschlag"
"LA56",2011,"H2",2,5,1,9,21,181,0,0,128,35,9,9,0,0,181,1259,,,"Abschlag"
"LA56",2011,"H2",2,5,1,9,21,399,0,0,262,108,29,0,0,0,399,1276,,,"Abschlag"
"LA56",2011,"H2",2,5,1,9,21,668,0,0,455,171,27,15,0,0,668,4822,,,"Abschlag"
"LA56",2011,"H2",2,5,1,"09DA",21,1,0,0,0,1,0,0,0,0,1,9,,,"Abschlag"
"LA56",2011,"H2",2,6,1,9,21,259,0,0,213,40,6,0,0,0,259,541,,,"Abschlag"
"LA56",2011,"H2",2,6,1,9,21,504,0,0,399,67,19,19,0,0,504,1041,,,"Abschlag"
"LA56",2011,"H2",2,6,1,9,21,789,0,0,562,182,28,17,0,0,789,1491,,,"Abschlag"
"LA56",2011,"H2",2,7,1,9,21,398,0,0,325,73,0,0,0,0,398,282,,,"Abschlag"
"LA56",2011,"H2",2,7,1,9,21,626,0,0,542,46,32,6,0,0,626,503,,,"Abschlag"
"LA56",2011,"H3/4",21,4,1,9,21,2,0,0,1,1,0,0,0,0,2,31,,,"Abschlag"
"LA56",2011,"H3/4",21,5,1,9,21,4,0,0,4,0,0,0,0,0,4,48,,,"Abschlag"
"LA56",2011,"H3/4",21,6,1,9,21,8,0,0,5,3,0,0,0,0,8,17,,,"Abschlag"
"LA56",2011,"H3/4",21,7,1,9,21,14,0,0,11,3,0,0,0,0,14,5,,,"Abschlag"
"LA56",2011,"H3",48,5,1,9,21,42,0,0,25,12,2,3,0,0,42,210,,,"Abschlag"
"LA56",2011,"H3",48,6,1,9,21,54,0,0,32,11,6,5,0,0,54,96,,,"Abschlag"
"LA56",2011,"H3",48,7,1,9,21,33,0,0,30,2,1,0,0,0,33,22,,,"Abschlag"
"LA56",2011,,10018,4,1,9,21,2,0,0,2,0,0,0,0,0,2,34,,,"Abschlag"
"LA56",2011,,10018,5,1,9,21,4,0,0,3,1,0,0,0,0,4,25,,,"Abschlag"
"LA56",2011,,10018,6,1,9,21,1,0,0,1,0,0,0,0,0,1,2,,,"Abschlag"
"LA56",2011,,10030,3,1,9,21,4,0,0,4,0,0,0,0,0,4,134,,,"Abschlag"
"LA56",2011,,10030,4,1,9,21,33,0,0,22,8,3,0,0,0,33,668,,,"Abschlag"
"LA56",2011,,10030,5,1,9,21,68,0,0,44,14,2,8,0,0,68,43,,,"Abschlag"
"LA56",2011,,10030,6,1,9,21,90,0,0,59,23,0,8,0,0,90,173,,,"Abschlag"
"LA56",2011,,10030,7,1,9,21,47,0,0,37,5,3,2,0,0,47,32,,,"Abschlag"
"LA56",2011,102,10040,3,1,9,21,3,0,0,2,1,0,0,0,0,3,111,,,"Abschlag"
"LA56",2011,102,10040,4,1,9,21,10,0,0,8,2,0,0,0,0,10,222,,,"Abschlag"
"LA56",2011,102,10040,5,1,9,21,34,0,0,24,5,4,1,0,0,34,206,,,"Abschlag"
"LA56",2011,102,10040,6,1,9,21,60,0,0,42,8,6,4,0,0,60,121,,,"Abschlag"
"LA56",2011,102,10040,7,1,9,21,45,0,0,34,7,2,2,0,0,45,32,,,"Abschlag"
"LA56",2011,101,10044,3,1,9,21,31,0,0,15,7,9,0,0,0,31,1624,,,"Abschlag"
"LA56",2011,101,10044,4,1,9,21,155,0,0,109,33,13,0,0,0,155,4400,,,"Abschlag"
"LA56",2011,101,10044,5,1,9,21,244,0,0,204,34,5,0,1,0,244,1552,,,"Abschlag"
"LA56",2011,101,10044,6,1,9,21,247,0,0,226,19,2,0,0,0,247,436,,,"Abschlag"
"LA56",2011,101,10044,7,1,9,21,169,0,0,138,18,5,8,0,0,169,128,,,"Abschlag"
"LA56",2011,103,10097,3,1,9,21,1,0,0,1,0,0,0,0,0,1,98,,,"Abschlag"
"LA56",2011,103,10097,4,1,9,21,5,0,0,4,1,0,0,0,0,5,136,,,"Abschlag"
"LA56",2011,103,10097,5,1,9,21,12,0,0,10,0,0,2,0,0,12,90,,,"Abschlag"
"LA56",2011,103,10097,6,1,9,21,34,0,0,30,3,1,0,0,0,34,64,,,"Abschlag"
"LA56",2011,,10100,3,1,9,21,1,0,0,0,1,0,0,0,0,1,108,,,"Abschlag"
"LA56",2011,"ohne Bef.",10100,4,1,9,21,3,0,0,1,0,2,0,0,0,3,47,,,"Abschlag"
"LA56",2011,,10100,4,1,9,21,4,0,0,2,1,1,0,0,0,4,71,,,"Abschlag"
